Modality,Cancer_Type_Pair,Inter_Cluster_Distance
clinical,TCGA-BLCA_TCGA-BRCA,41.435642
clinical,TCGA-BLCA_TCGA-CESC,17.623241
clinical,TCGA-BLCA_TCGA-COAD,45.90473
clinical,TCGA-BLCA_TCGA-ESCA,40.22262
clinical,TCGA-BLCA_TCGA-KICH,69.66203
clinical,TCGA-BLCA_TCGA-KIRC,41.075672
clinical,TCGA-BLCA_TCGA-KIRP,52.504375
clinical,TCGA-BLCA_TCGA-LIHC,45.428837
clinical,TCGA-BLCA_TCGA-LUAD,44.587273
clinical,TCGA-BLCA_TCGA-LUSC,45.419308
clinical,TCGA-BLCA_TCGA-OV,29.707142
clinical,TCGA-BLCA_TCGA-PRAD,56.177357
clinical,TCGA-BLCA_TCGA-READ,55.914055
clinical,TCGA-BLCA_TCGA-SARC,31.961262
clinical,TCGA-BLCA_TCGA-STAD,48.63852
clinical,TCGA-BLCA_TCGA-THCA,45.929577
clinical,TCGA-BLCA_TCGA-UCEC,28.007685
clinical,TCGA-BRCA_TCGA-CESC,27.872208
clinical,TCGA-BRCA_TCGA-COAD,19.680035
clinical,TCGA-BRCA_TCGA-ESCA,35.300568
clinical,TCGA-BRCA_TCGA-KICH,50.112858
clinical,TCGA-BRCA_TCGA-KIRC,34.688522
clinical,TCGA-BRCA_TCGA-KIRP,35.3159
clinical,TCGA-BRCA_TCGA-LIHC,30.129335
clinical,TCGA-BRCA_TCGA-LUAD,29.461023
clinical,TCGA-BRCA_TCGA-LUSC,32.547806
clinical,TCGA-BRCA_TCGA-OV,37.352974
clinical,TCGA-BRCA_TCGA-PRAD,43.142635
clinical,TCGA-BRCA_TCGA-READ,27.929495
clinical,TCGA-BRCA_TCGA-SARC,32.229958
clinical,TCGA-BRCA_TCGA-STAD,28.052477
clinical,TCGA-BRCA_TCGA-THCA,64.57659
clinical,TCGA-BRCA_TCGA-UCEC,24.433197
clinical,TCGA-CESC_TCGA-COAD,33.49226
clinical,TCGA-CESC_TCGA-ESCA,33.55935
clinical,TCGA-CESC_TCGA-KICH,61.28208
clinical,TCGA-CESC_TCGA-KIRC,34.8718
clinical,TCGA-CESC_TCGA-KIRP,43.778423
clinical,TCGA-CESC_TCGA-LIHC,36.337696
clinical,TCGA-CESC_TCGA-LUAD,32.87913
clinical,TCGA-CESC_TCGA-LUSC,37.903545
clinical,TCGA-CESC_TCGA-OV,26.810568
clinical,TCGA-CESC_TCGA-PRAD,48.049564
clinical,TCGA-CESC_TCGA-READ,44.652416
clinical,TCGA-CESC_TCGA-SARC,23.425104
clinical,TCGA-CESC_TCGA-STAD,38.563133
clinical,TCGA-CESC_TCGA-THCA,50.923046
clinical,TCGA-CESC_TCGA-UCEC,17.490467
clinical,TCGA-COAD_TCGA-ESCA,35.985447
clinical,TCGA-COAD_TCGA-KICH,50.724483
clinical,TCGA-COAD_TCGA-KIRC,33.186447
clinical,TCGA-COAD_TCGA-KIRP,33.18611
clinical,TCGA-COAD_TCGA-LIHC,24.969065
clinical,TCGA-COAD_TCGA-LUAD,32.691864
clinical,TCGA-COAD_TCGA-LUSC,30.991627
clinical,TCGA-COAD_TCGA-OV,39.150032
clinical,TCGA-COAD_TCGA-PRAD,43.998703
clinical,TCGA-COAD_TCGA-READ,28.748568
clinical,TCGA-COAD_TCGA-SARC,28.229332
clinical,TCGA-COAD_TCGA-STAD,25.770823
clinical,TCGA-COAD_TCGA-THCA,67.5566
clinical,TCGA-COAD_TCGA-UCEC,27.693174
clinical,TCGA-ESCA_TCGA-KICH,57.83909
clinical,TCGA-ESCA_TCGA-KIRC,23.716887
clinical,TCGA-ESCA_TCGA-KIRP,29.07762
clinical,TCGA-ESCA_TCGA-LIHC,40.330906
