cancer_type,embedding,n_patients,n_events,event_rate,cox_mean_ci,cox_std_ci,rsf_mean_ci,rsf_std_ci,deepsurv_mean_ci,deepsurv_std_ci
ACC,clinical_gatortron,91,33.0,0.3626373626373626,0.8570772878175432,0.056544012092670105,0.8709473297747128,0.03586029324064645,0.9036633036141716,0.03898646299040601
BLCA,clinical_gatortron,406,178.0,0.43842364532019706,0.883123604258872,0.014063469531158368,0.8423021570287318,0.022173677736627775,0.8637228437253377,0.01893416276594491
BRCA,clinical_gatortron,1082,152.0,0.14048059149722736,0.9454431163278485,0.007046138146825227,0.9155274035516573,0.016016272679351087,0.9371689351079642,0.01124245041670612
CESC,clinical_gatortron,296,73.0,0.24662162162162163,0.9135472698822971,0.00813814982082931,0.8795224113907573,0.043831590103272554,0.9050609273737436,0.016894820849611993
CHOL,clinical_gatortron,48,22.0,0.4583333333333333,0.4176085829265818,0.23362501201961863,0.6478718582438103,0.14048451172900933,0.7583312197284815,0.12807139154921332
COAD,clinical_gatortron,440,95.0,0.2159090909090909,0.9358505042664971,0.008906049850847657,0.9056601956809157,0.02005998071804706,0.9278678735348536,0.005144604790420432
ESCA,clinical_gatortron,185,77.0,0.41621621621621624,0.821764451352552,0.06259432171944579,0.7864767541197747,0.05112256509657168,0.8176383265856948,0.04239741716323945
GBM,clinical_gatortron,597,496.0,0.830820770519263,0.7690704599281648,0.02348896213212702,0.7355816951222891,0.03150514046019498,0.7272448219186749,0.005717913297063085
HNSC,clinical_gatortron,528,224.0,0.42424242424242425,0.8725210944211114,0.02613475547761332,0.8268967958176345,0.010466722654911453,0.8599623125950782,0.024357721215791772
KICH,clinical_gatortron,112,12.0,0.10714285714285714,0.9597701149425287,0.06461365205772501,0.9354138451136423,0.033188298293443025,0.926525016903313,0.061138946058574443
KIRC,clinical_gatortron,534,175.0,0.32771535580524347,0.920768730079992,0.008658794166754177,0.8917108153261925,0.012218274609171943,0.9109696474600545,0.007893367520779094
